Gene	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40
ABL1	260.94	508.23	735.06	687.75	742.53	435.22	874.74	360.75	546.2	355.86	571.02	1757.05	755.76	376.32	424.77	577.23	663.24	589.22	605.94	1151.7	705.39	605.09	506.54	692.22	493.78	529.61	599.71	525.94	719.66	294.36	498.04	897.46	718.68	835.5	306.56	650.92	1395.33	1532.72	431.12	369.12
AEN	204.15	64.86	75.32	117.38	67.84	99.74	110.06	105.03	87.66	152.51	94.54	162.42	147.24	93.76	55.91	95.71	58.52	106.13	61.47	141.31	95.36	168.59	106.91	93.4	41.7	63.15	90.22	219.86	53.39	70.39	145.2	96.84	49.09	102.31	75.02	74.39	84.57	193.1	96.26	73.13
APAF1	1293.88	488.03	442.15	854.64	577.53	422.76	2248.3	1360.79	649.04	754.85	721.34	718.57	397.45	518.23	487.36	553.3	398.09	2477.66	423.28	879.67	436.3	532.48	479.55	706.13	2032.17	2026.79	1884.04	1255.93	827.51	1467.02	604.2	1125.21	1806.94	1070.2	1622.05	1054.75	1067.64	1231	470.43	709.95
ARL6IP5	3812.68	2093.54	6524.84	4154.01	3311.16	4122.17	10792.72	16187.96	6714.6	4733.97	2392.79	7559.75	5632.19	3275.38	3801.07	3635.83	3545.97	8305.21	5177.67	3254.91	3922.77	3345.92	3547.84	3359.76	8308.62	6734.25	6819.71	3284.95	3996.59	4741.82	5444.07	7582.63	7220.92	7479.38	3868.85	4157.91	3974.59	4972.27	2822.61	5216.66
ATF4	9926.49	13242.78	10896.12	10650.05	14297.01	9931.96	15280.75	12027.95	12513.8	13884.55	13174.08	25354.21	10199.73	9249.62	8899.54	8676.36	9959.49	15455.15	10418.58	16881.01	9959.12	9348.37	8027.79	10564.83	7096.12	10239.89	9197.32	14675.95	10821.64	8965.3	6624.37	15677.4	11271.19	11971.81	10164.31	8649.25	8403.71	8870.44	7135.15	5936.96
ATP2A1	13.52	15.95	9.76	7.34	16.5	6.8	27.16	18.27	42.15	16.95	15.13	7.38	21.62	19.01	15.19	13.96	12.28	18.3	12.29	22.37	23.51	17.53	13.49	8.61	12.07	14.26	21.23	38.8	8.54	9.6	10.93	20.11	35.46	11.03	10.35	7.97	21.14	12.07	20.34	13.11
BAX	2046.95	1516.19	3314.03	2886.72	1475.9	1589.02	2611.35	4406.59	2682.13	1779.28	1589.21	2596.2	1763.79	2060.26	1623.73	2144.41	1649.44	1806.7	1765.12	2779.16	2224.6	1810.25	2861.73	2560.89	1298.08	2038	1882.27	1491.59	1684.91	1958.16	1704.88	2059.19	1767.39	1427.27	2108.4	2255.63	2780.1	2836.13	1336.74	1636.54
BCL2	1256.02	1147.25	1361.32	2837.2	1156.89	1269.41	2709.97	248.87	1717.85	1497.37	504.84	2025.29	2459.84	581.59	534.15	760.66	807.02	608.74	1143.37	2122.05	1417.32	984.83	1025.53	648.5	771.39	866.73	550.18	485.7	705.78	748.71	1728.3	1430.52	1468.73	2619.84	649.34	557.93	2124.71	2582.69	1110.33	2305.79
BCL2A1	191.99	183.94	387.75	731.77	121.01	299.22	120.06	911	320.3	1991.87	191.92	105.82	67.96	248.35	605.25	149.54	268.04	767.33	194.95	22.37	195.94	161.91	700.64	239.13	252.37	410.45	741.23	991.52	395.07	2782.06	198.28	193.28	1307.81	297.89	2327	178.01	147.99	60.34	214.2	41.4
BCL2L1	2005.04	2889.91	1457.56	942.68	768.2	7200.48	894.75	1299.15	2191.56	1130.73	1518.3	3302.47	1054.36	4699.57	2630.67	2931	2809.75	3765.89	1766.87	772.51	9026.43	6097.6	8031.94	1233.41	564	1495.14	1976.03	15681.84	2022.32	2391.71	2939.83	2293.91	508.67	2116.33	567.85	718.67	5422.77	5539.5	9652.72	3500.08
BCL2L10	12.17	8.51	6.97	16.51	9.17	3.4	14.29	20.55	18.54	20.03	11.34	7.38	11.33	6.34	6.08	19.94	6.5	21.96	101.87	12.95	11.76	10.85	6.23	5.96	28.53	10.18	5.31	2.87	50.18	11.2	3.12	6.57	9.55	7.02	10.35	5.31	10.57	12.07	6.78	4.14
BCL2L2	197.39	234.98	198.06	212.74	159.51	145.07	211.54	146.13	192.18	118.62	138.03	297.76	176.07	91.23	133.69	179.45	173.4	240.32	131.73	259.07	212.92	119.35	158.81	182.16	167.88	139.53	130.91	168.13	138.81	132.78	53.08	279.87	220.92	246.74	153.93	211.22	264.27	193.1	115.24	83.48
BIRC2	650.32	1172.76	1015.41	729.93	748.04	1281.87	956.21	785.42	1175.01	1991.87	526.58	1343.63	494.23	505.56	785.74	803.53	1001.37	1540.76	730.64	1216.47	1379.44	1142.57	870.87	812.78	867.95	688.5	1165.81	1501.65	809.35	660.72	1230.26	1469.91	1895.58	1288.86	842.07	746.56	1754.74	1882.71	851.39	511.94
BIRC3	296.09	411.48	567.68	256.76	122.84	406.89	178.66	237.45	215.78	3570.89	101.16	270.69	170.92	263.55	396.82	744.71	1220.28	1135.74	108.89	341.51	348.78	485.74	418.31	252.38	583.75	150.74	776.62	640.9	269.07	441.55	2032.74	292.59	535.94	158.47	204.37	90.33	517.96	410.33	722.6	286.33
BOK	6.76	1.06	4.18	7.34	14.67	1.13	8.58	2.28	18.54	7.7	4.73	2.46	4.12	3.8	3.65	1.99	2.89	3.66	5.27	7.07	10.45	7.51	2.08	3.97	2.19	8.15	15.92	11.5	5.34	11.2	43.71	5.33	12.27	2.01	3.88	1.33	10.57	12.07	44.74	7.59
BRSK2	14.87	21.27	22.32	16.51	9.17	5.67	20.01	20.55	8.43	18.49	15.13	19.69	11.33	13.94	11.55	6.98	13	12.2	14.05	10.6	26.13	8.35	8.3	11.26	13.17	16.3	14.15	2.87	10.68	14.4	17.17	13.95	13.64	11.03	16.82	11.96	21.14	12.07	6.78	14.49
CASP2	1840.09	2014.86	1958.29	1857.84	2458.62	2398.27	2671.38	1175.85	1668.96	1303.27	1402.97	1944.08	2192.13	1122.63	1813.94	2105.53	2516.42	1595.65	2553.71	3390.33	949.67	2181.65	1245.58	2542.34	1801.74	1769.12	1539.08	1322.03	2454.76	780.7	891.47	3206.55	3707.97	1975.91	1042.56	2003.24	2008.43	2256.83	954.43	2426.53
CASP4	965.34	2368.92	1542.64	2353.02	1358.56	1483.62	1256.36	1020.59	1947.12	1677.61	1540.99	1574.95	3292.83	1383.64	1694.83	2170.33	1483.99	1655.43	2436.04	2765.02	1617.18	1327.02	1430.35	1497.72	1645.92	1627.55	2517.37	426.79	1850.41	1834.98	1501.92	4218.91	1738.75	2288.85	3579.11	2114.82	2568.68	2594.75	650.75	1300.54
CASP7	379.92	281.76	364.04	441.99	331.85	291.28	284.43	479.47	321.99	204.89	331.83	391.28	488.05	172.32	160.43	279.14	211.69	323.28	275.74	307.36	262.56	207.82	368.49	319.95	273.22	202.68	355.58	129.33	213.55	214.37	298.2	336.5	185.47	405.21	327.26	397.19	317.12	289.65	264.37	186.97
CFLAR	982.91	959.05	1032.15	1474.54	1354.9	856.85	1057.69	1792.32	1223.9	1642.18	588.98	1491.28	820.63	781.78	1136.98	1105.6	1096.74	1866.48	669.16	1287.13	698.86	1049.93	1282.95	1030.05	1915.85	1526.72	2641.2	2652.68	1318.67	2583.68	2369.97	1704.64	2706.99	1358.06	2109.7	1151.73	1860.44	1617.2	1335.38	947.98
CHEK2	277.16	294.52	382.17	618.06	625.2	317.35	317.31	228.32	230.96	331.21	501.06	280.54	352.14	314.23	328.76	282.13	288.27	348.9	435.57	382.72	211.62	340.52	230.43	531.26	298.46	320.82	268.9	438.28	496.5	257.57	121.78	407.08	411.84	439.31	309.15	482.21	443.97	518.95	193.87	278.05
CNR1	2.7	4.25	5.58	5.5	7.33	1.13	11.43	11.42	11.8	12.32	5.67	9.84	3.09	2.53	5.47	4.98	4.33	4.88	8.78	3.53	1.31	3.34	8.3	4.64	9.88	5.09	10.61	1.44	6.41	4.8	4.68	6.57	8.18	1	3.88	3.99	21.14	12.07	4.07	4.14
CREB1	740.9	720.88	637.42	883.99	911.21	738.98	844.72	876.75	1163.21	876.55	680.68	917.9	945.22	644.94	816.12	684.9	850.37	861.26	771.03	1308.32	880.44	833.77	675.73	967.79	839.42	727.2	1109.2	1139.53	902.25	609.53	839.95	1149.83	1352.82	1101.29	556.2	968.41	1553.89	1822.36	875.79	829.31
CUL4A	1330.38	1313.11	1534.27	1771.65	2134.1	1542.55	2458.41	2600.58	2542.21	1397.24	1966.42	2401.8	1959.43	1216.39	1237.85	1146.48	1252.07	2238.55	1717.69	2189.17	1647.23	1604.1	1491.59	2409.2	1930.12	1940.22	1687.68	3328.06	1682.77	833.5	1823.54	2319.36	2301.97	2679.01	1292.2	2102.87	2293.84	2655.1	1552.3	1673.11
CYP1B1	6.76	4.25	143.66	45.85	3.67	5.67	2.86	189.51	13.49	164.83	1.89	4.92	23.68	38.01	4.86	6.98	5.06	8.54	5.27	9.42	231.21	33.38	44.63	4.64	41.7	20.37	1197.65	148.01	52.32	150.38	113.97	22.57	35.46	39.12	1248.23	9.3	21.14	48.27	150.48	2.76
DAB2IP	6.76	6.38	66.95	5.5	34.83	13.6	5.72	6.85	25.29	24.65	10.4	36.91	9.27	13.94	1.22	5.98	1.44	19.52	1.76	18.84	9.14	7.51	34.25	21.86	9.88	1.02	24.77	45.98	4.27	8	31.22	12.72	10.91	18.05	7.76	13.28	190.27	277.58	32.54	4.83
DDIT3	224.43	431.68	244.09	601.55	403.35	209.68	205.82	292.25	161.84	777.95	224.06	265.77	258.44	158.38	260.09	193.41	164	304.98	107.14	436.89	283.46	166.92	196.18	398.11	156.91	188.42	279.51	454.09	269.07	489.54	165.49	450.17	384.57	242.73	495.41	114.24	158.56	132.75	138.28	127.64
DDX3X	7233.28	12552.73	10438.63	6862.83	5969.61	6844.59	5574.31	7137.31	9079.8	6003.34	5893.59	15259.77	6471.36	4044.49	4165.07	4775.34	7676.43	7534.22	6826.87	11912.68	6650.3	4449.26	6908.84	5266.85	6062.48	5237.07	6506.58	6811.32	6993.76	8885.31	4551.03	13538.6	10728.42	7807.36	7504.88	5268.46	8773.69	10197.99	4961.93	3640.83
DDX5	16704.14	18065.68	14526.76	14297.88	11524.88	17385.19	19738.77	16934.57	17057.07	15019.91	12392.23	31624.47	10585.85	9164.73	9170.57	8954.5	10663.19	19933.48	8163.44	20877.81	10995	10383.28	10909.24	11076.87	14152.74	12249.37	13742.02	12902.71	10434.04	10587.5	15885.68	25402.93	15658.29	15962.75	14392.75	8621.35	17145.69	18139.15	9799.14	9270.76
DFFB	251.47	257.31	311.04	383.31	907.54	561.03	698.93	248.87	497.32	269.59	916.09	474.95	285.21	238.21	656.3	767.64	541.87	287.9	739.42	485.17	305.67	886.35	174.38	903.53	310.53	341.19	263.59	209.8	575.52	172.78	413.73	441.96	631.4	636.91	342.78	592.47	348.83	362.06	206.07	311.16
DYNLL1	3718.04	2927.13	5309.98	8570.29	5998.95	3141.78	6860.69	9105.44	6237.51	2682.02	4814.9	8566.24	2503.08	4093.91	2472.67	1364.81	1207.28	3654.88	5297.1	6426.21	2667.43	3142.28	2873.15	5452.32	5157.22	4409.04	2786.26	7105.9	2876.52	1195.05	1553.44	8327.03	3330.22	8333.93	1513.39	4730.45	6279	6251.55	2546.04	2004.97
DYRK2	736.85	404.04	444.94	379.64	676.53	243.68	375.91	374.45	716.47	516.07	408.41	534.01	534.39	354.78	251.58	415.72	536.81	647.78	259.94	1055.14	283.46	362.22	419.35	494.16	531.08	343.23	704.08	402.36	388.66	227.17	1539.39	740.7	743.23	565.69	322.08	390.55	813.94	941.35	515.17	417.42
E2F1	936.95	838.9	537	1028.88	861.71	527.03	311.59	171.24	291.65	1270.92	952.01	216.56	915.36	669.01	487.36	479.53	602.55	458.69	407.47	1146.99	596.97	435.66	612.41	888.3	280.9	413.51	467.03	1539.01	691.9	380.75	354.4	146.09	793.69	362.08	200.49	690.77	528.54	482.75	465.01	489.86
FHIT	4.06	5.32	1.39	1.83	14.67	13.6	11.43	15.98	23.6	41.59	29.31	7.38	4.12	5.07	14.58	15.95	16.62	3.66	8.78	22.37	5.23	15.86	9.34	23.18	19.75	10.18	19.46	11.5	30.96	9.6	79.62	20.52	24.55	11.03	19.4	13.28	10.57	12.07	29.83	9.66
GSK3B	1749.51	1927.67	1954.1	1491.04	1540.07	1595.82	2133.96	2089.14	2205.05	1763.88	1130.69	2795.53	2052.1	1322.82	1306.52	1436.59	1582.97	2277.59	1289.15	3104.17	2096.59	1517.31	1320.32	1622.91	2045.33	1640.79	2780.95	2049.14	1638.99	1638.2	2206.04	2787.58	2899.28	1999.98	2244.22	1503.76	3002.08	3246.46	1862.76	1457.16
HIF1A	2644.54	2810.17	4852.48	3506.61	5373.75	5168.29	3466.08	3493.31	3398.6	8939.54	5389.69	5027.53	5882.4	1652.26	3449.83	3978.78	4892.69	5666.52	1445.46	3901.42	7343.93	2876.87	4228.76	4666.7	1918.05	3650.26	7656.47	6072.71	3668.79	15462.11	3353.56	4001.01	7741.87	3469.38	7539.8	4155.25	2790.67	2824.06	4453.54	3693.95
HIPK1	1976.65	2819.74	2572	2998.59	1758.25	2850.5	2881.49	3004.7	2402.29	2923.88	2085.54	3464.89	2674.01	2313.67	2357.21	1699.78	2220.93	2244.65	1852.93	6271.94	4131.78	2998.72	1679.46	2799.36	2939.62	2161.23	3090.54	6613.02	2161.12	2734.06	2841.47	3307.5	3743.42	2398.17	2404.61	2214.45	3192.35	3656.79	2952.76	1312.96
HMOX1	50.02	71.24	534.21	130.21	110.01	179.08	148.65	2417.92	252.87	762.55	38.76	125.5	45.3	452.34	230.92	330.98	79.47	1523.68	40.4	45.93	709.31	570.03	381.98	111.95	486.1	472.58	5949.33	2773.39	491.16	2777.26	5390.98	212.57	199.1	299.9	2320.54	231.14	95.14	60.34	1317.76	40.02
HRAS	98.7	64.86	132.51	133.88	69.67	92.94	134.36	180.37	128.12	107.84	68.07	216.56	98.85	91.23	54.08	58.82	65.75	164.69	84.3	187.24	66.62	62.6	82	56.97	110.83	118.14	83.15	162.38	68.34	76.79	95.24	103	96.82	117.35	75.02	94.32	169.13	132.75	73.21	57.96
HSPB1	438.05	24.45	111.58	612.56	253.01	44.2	644.62	436.09	131.49	238.78	342.23	807.16	67.96	352.25	27.95	24.92	20.23	828.33	12.29	45.93	214.23	66.77	226.28	312	161.3	198.61	136.22	513	38.44	59.19	151.44	159.22	55.91	242.73	172.04	496.82	63.42	96.55	631.77	26.22
IFI16	1458.82	156.3	545.36	950.01	1296.23	1391.81	741.81	1543.45	1412.71	725.58	1122.18	275.62	1780.27	1084.61	896.33	1314.96	1031.71	880.78	1204.85	367.41	1611.96	1183.47	1077.43	1271.17	1254.19	1002.19	2903.02	494.32	1566.39	740.71	1428.54	1091.15	1210.99	1283.84	1426.73	2368.55	412.26	615.5	1024.92	1737.28
IKBKB	312.32	215.84	224.56	326.45	262.18	231.21	458.81	353.9	386.05	258.8	282.67	607.83	345.96	253.41	238.82	223.31	239.87	340.36	347.75	407.45	364.45	309.64	223.17	352.4	384.05	448.14	479.41	209.8	358.76	195.18	346.6	425.13	486.85	520.56	250.94	406.49	739.95	724.12	204.71	248.38
ITPR1	509.71	816.58	1040.52	1043.55	1351.23	1553.89	1550.8	568.52	2527.04	765.63	1312.21	3090.84	1408.56	671.55	731.65	987.97	620.62	1006.43	639.31	1397.82	2116.18	994.85	977.78	1437.44	1482.43	1275.15	843.84	408.1	639.58	641.52	749.4	2393.22	1834.21	1809.41	818.78	1724.27	1712.45	1943.05	1072.37	845.87
